Name,Age,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV
Sam Lafferty,0,74.0,50.0,1.0,71.0,65.0,65.0,1.0,71.0,69.0,69.0,70.0,35.0,33.0,59.0,1.0,1.0,50.0
Samuel Dove-McFalls
Trenton Bourque
Aleksi Heponiemi
Anthony Florentino
Brandon Hagel,0,69.0,1.0,1.0,69.0,55.0,70.0,1.0,60.0,60.0,67.0,60.0,35.0,33.0,50.0,1.0,1.0,1.0
Brandon Halverson
Brandon Saigeon
Brendan De Jong
Brendan Warren
Cameron Crotty
Cayden Primeau
Chase Perry
Chaz Reddekopp
Fredrik Karlstrom
Gavin Hain
Giorgio Estephan
Graham Knott
Ivan Lodnia
Jack Sadek
Jackson Houck
Jacob Friend
Jacob Peterson
Jason Robertson,0,63.0,3.0,1.0,69.0,56.0,70.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,52.0,1.0,1.0,3.0
Jonathan-Ismael Diaby
Joona Koppanen
Josh Brown,0,73.0,56.0,2.0,74.0,65.0,64.0,1.0,69.0,61.0,70.0,68.0,37.0,35.0,58.0,2.0,1.0,56.0
Lane Zablocki
Lukas Vejdemo,0,69.0,7.0,1.0,69.0,57.0,70.0,1.0,60.0,61.0,66.0,69.0,35.0,33.0,52.0,1.0,1.0,7.0
Max Gildon
Noah Rod
Patrick Harper
Ryan Zuhlsdorf
Santtu Kinnunen
Tanner Laczynski
Thomas DiPauli
Thomas Schemitsch
Tyler Wall
Ville Rasanen
Artem Manukyan
Austin Osmanski
Ben Mirageas
Billy Ryan
Bogdan Yakimov,0,63.0,0.0,1.0,65.0,60.0,70.0,0.0,54.0,53.0,59.0,54.0,35.0,33.0,46.0,1.0,0.0,0.0
Brandon Archibald
Chris Crane
Christophe Lalancette
David Fredriksson
Dillon Fournier
Eemeli Rasanen
Eetu Tuulola
Evan Cowley
Giovanni Vallati
Gustav Olhaver
Ivan Nalimov
Jack Perbix
Jake McGrew
James Melindy
Jarrod Maidens
Jens Looke
Jocktan Chainey
Joe Ryan
Johan Motin,0,63.0,0.0,1.0,67.0,60.0,70.0,0.0,54.0,53.0,59.0,56.0,37.0,35.0,44.0,1.0,0.0,0.0
Jonah Gadjovich
Joren Van Pottelberghe
Joshua Turnbull
Juho Mielonen
Justin Daniels
Kalle Olsson
Keith Petruzzelli
Kevin Harvey
Kristian Vesalainen,0,58.0,0.0,1.0,61.0,56.0,70.0,0.0,65.0,61.0,61.0,57.0,35.0,33.0,48.0,1.0,0.0,0.0
Kyle De Coste
Kyle Moir
Lukas Vantuch
Mattia Marcantuoni
Mike McKee
Nicholas Tremblay
Nick Magyar
Nicolas Hague,0,74.0,38.0,1.0,74.0,64.0,64.0,1.0,74.0,74.0,66.0,65.0,35.0,33.0,58.0,1.0,1.0,38.0
Petteri Simila
Reece Willcox
Robin Kovacs
Ryan Gropp
Ryan Jones,0,65.0,0.0,6.0,64.0,60.0,66.0,0.0,60.0,59.0,59.0,58.0,62.0,60.0,49.0,6.0,0.0,0.0
Ryan Kujawinski
Samuel Montembeault
Seth Ambroz
Stefan Ridderwall
Stephen Desrocher
Tanner Faith
Teemu Kivihalme
Tim Boyle
Travis Erstad
Vladislav Kara
Zane Gothberg
Aleksi Makela
Ales Stezka
Alexander Delnov
Alexander Pechurski
Brent Moran
Brian Hart
Brooks Macek
Cameron Reid
Carl Grundstrom,0,70.0,13.0,2.0,70.0,59.0,67.0,1.0,70.0,70.0,65.0,67.0,35.0,33.0,55.0,2.0,1.0,13.0
Cole Guttman
Colin Jacobs
Dalyn Flatt
Daultan Leveille
David MacDonald
Dean Stewart
Denis Stasyuk
Dillon Donnelly
Eetu Makiniemi
Eric Locke
German Rubtsov,0,69.0,4.0,1.0,69.0,56.0,70.0,1.0,60.0,59.0,67.0,60.0,35.0,33.0,50.0,1.0,1.0,4.0
Gianluca Curcuruto
Givani Smith,0,70.0,21.0,1.0,70.0,60.0,66.0,1.0,64.0,60.0,65.0,67.0,35.0,33.0,53.0,1.0,1.0,21.0
Grant Besse
Jake Massie
Jake Pivonka
Jarret Tyszka
Jean-Michel Rizk
Jesper Pettersson
Jordan Knackstedt
Kieran Millan
Liam Gorman
Markus Niemelainen
Mathieu Aubin
Michael Downing
Mitch Wheaton
Nicolas Blanchard,0,69.0,0.0,1.0,63.0,60.0,45.0,0.0,54.0,53.0,59.0,54.0,40.0,38.0,46.0,1.0,0.0,0.0
Nolan DeJong
Olli Juolevi
Pascal Laberge
Patrick Shea
Paul Karpowich
Peter Thome
Pontus Sjalin
Richard Greenop
Robin Norell
Ryan Poehling,0,69.0,27.0,2.0,70.0,59.0,70.0,1.0,62.0,64.0,68.0,70.0,35.0,33.0,55.0,2.0,1.0,27.0
Samuel Ersson
Sean Collins
Tanner Kaspick
Timothy Liljegren,0,65.0,11.0,1.0,69.0,58.0,70.0,1.0,69.0,66.0,69.0,62.0,35.0,33.0,52.0,1.0,1.0,11.0
Tomas Marcinko
Tyler Haskins
Vincent Dunn
Isac Lundestrom,0,65.0,15.0,2.0,70.0,59.0,70.0,1.0,70.0,70.0,68.0,60.0,35.0,33.0,54.0,2.0,1.0,15.0
Jonatan Berggren
Serron Noel
Aarne Talvitie
Adam Ruzicka
Aki Seitsonen
Alex Lepkowski
Alexander Khovanov
Blake Hillman,0,63.0,0.0,1.0,69.0,56.0,70.0,0.0,54.0,53.0,69.0,69.0,35.0,33.0,47.0,1.0,0.0,0.0
Brett Leason
Brian Pinho
David Shields
David Westlund
Dwyer Tschantz
Eeli Tolvanen,0,64.0,0.0,2.0,67.0,56.0,70.0,0.0,66.0,67.0,62.0,66.0,35.0,33.0,52.0,2.0,0.0,0.0
Eetu Luostarinen,0,68.0,8.0,1.0,69.0,57.0,70.0,1.0,69.0,69.0,65.0,60.0,35.0,33.0,53.0,1.0,1.0,8.0
Emil Bemstrom,0,67.0,56.0,1.0,74.0,65.0,70.0,1.0,72.0,74.0,66.0,72.0,35.0,33.0,60.0,1.0,1.0,56.0
Evan Barratt
Francois Brassard
Gabriel Vilardi,0,62.0,10.0,1.0,69.0,58.0,69.0,1.0,69.0,69.0,66.0,69.0,35.0,33.0,54.0,1.0,1.0,10.0
Greg Chase
Grigory Misharin
Henri Jokiharju,0,69.0,69.0,2.0,77.0,65.0,69.0,1.0,75.0,72.0,72.0,67.0,35.0,33.0,62.0,2.0,1.0,69.0
Jack Becker
Jacob Bryson
Jacob Ingham
James Spratt
Jaret Anderson-Dolan,0,66.0,4.0,2.0,69.0,56.0,70.0,1.0,65.0,64.0,65.0,60.0,35.0,33.0,51.0,2.0,1.0,4.0
"Jay O'Brien"
Jesse Dudas
Joey Keane
Jonne Tammela
Kirill Maksimov
Linus Hogberg
Lucas Elvenes
Luka Bolf
Luke Henman
Luke Johnson,0,69.0,3.0,2.0,69.0,57.0,67.0,1.0,63.0,60.0,69.0,60.0,35.0,33.0,51.0,2.0,1.0,3.0
Matej Trovosky
Max Willman
Michael Anderson
Michael Cichy
Mitchell Dempsey
Nathan Davis
Oskari Laaksonen
Parker Foo
Pavel Koltygin
Rasmus Bodin
Reid McNeill
Rick Kozak
Sawyer Hannay
Semyon DerArguchintsev
Sergei Boikov
Sergei Topol
Timothy Kunes
Tyler Madden
Tyler Soy
Yegor Sharangovich
Cameron Hebig
Anton Burdasov
Alex Schoenborn
Alexander Deilert
Antoine Morand
Anton Karlsson
Arvid Henrikson
Bulat Shafigullin
Cam Hillis
Carsen Twarynski,0,69.0,15.0,1.0,69.0,59.0,70.0,1.0,60.0,59.0,67.0,65.0,35.0,33.0,52.0,1.0,1.0,15.0
Cody Beach
Cole Krygier
Dan Dunn
Daniel Vladar
David Noel
Dominik Bokk
Grant Mismash
Hugo Fagerblom
Jake Hansen
Jakob Stukel
Jesper Sellgren
Joseph Cecconi
Justin Kirkland
Jyri Niemi
Kellen Jones
Lauri Pajuniemi
Marcus Karlstrom
Matej Tomek
Matthew Spencer
Michael Ratchuk
Miguel Fidler
Mitchell Gibson
Nick Eno
Nick Suzuki,0,68.0,71.0,1.0,77.0,85.0,75.0,1.0,78.0,80.0,67.0,72.0,35.0,33.0,63.0,1.0,1.0,71.0
Nolan Vesey
Reilly Webb
Rhett Gardner,0,67.0,8.0,1.0,69.0,57.0,70.0,1.0,60.0,59.0,69.0,60.0,35.0,33.0,50.0,1.0,1.0,8.0
Riley Sutter
Teemu Eronen
Tim Harrison
Tyler Stahl
Victor Berglund
Zach Pochiro
Zachary Gallant
Zachary Yuen
William Lagesson,0,65.0,8.0,1.0,69.0,57.0,70.0,1.0,60.0,59.0,69.0,62.0,35.0,33.0,49.0,1.0,1.0,8.0
John Leonard
Kirill Marchenko
Rasmus Sandin,0,68.0,28.0,1.0,70.0,62.0,70.0,1.0,70.0,70.0,68.0,66.0,35.0,33.0,55.0,1.0,1.0,28.0
Samuel Fagemo
Simon Johansson
Xavier Bernard
Pyotr Kochetkov
Vitali Kravtsov
Cam Dineen
Cole Candella
Connor Crisp
Cristiano DiGiacinto
Damir Sharipzyanov
Dennis Yan
Jack Glover
Jakob Stenqvist
Jakub Galvas
Jordan Kyrou,0,64.0,28.0,2.0,72.0,60.0,69.0,1.0,71.0,71.0,66.0,69.0,35.0,33.0,56.0,2.0,1.0,28.0
Julius Bergman
Justin Brazeau
Kevin Hancock
Linus Nassen
Matthew Cairns
Mike Williamson
Nick Henry
Otto Somppi
Patrick Holway
Petrus Palmu
Santeri Virtanen
Scott Perunovich
Sean Durzi
Sergey Zborovskiy
Tyler Steenbergen
Julius Bergman
Cale Morris
Jake Kielly
Jakob Lilja,0,67.0,37.0,1.0,71.0,64.0,70.0,1.0,66.0,66.0,66.0,64.0,35.0,33.0,55.0,1.0,1.0,37.0
Adam Parsells
Alex Peters
Brandon Kruse
Brendan Collier
Brett McKenzie
Chris Leblanc
Colin Sullivan
Derek Rodwell
Dominik Masin
Dylan Gambrell,0,68.0,50.0,3.0,73.0,60.0,69.0,1.0,68.0,67.0,70.0,66.0,35.0,33.0,57.0,3.0,1.0,50.0
Eetu Pakkila
Fredrik Bergvik
Ivan Prosvetov
Jake Bean,0,64.0,0.0,1.0,63.0,55.0,51.0,0.0,57.0,56.0,62.0,58.0,35.0,33.0,45.0,1.0,0.0,0.0
Jared Fiegl
Joe Basaraba
John McCarron
Johnathan MacLeod
Jonas Siegenthaler,0,70.0,64.0,2.0,75.0,64.0,67.0,1.0,73.0,69.0,80.0,64.0,35.0,33.0,61.0,2.0,1.0,64.0
Jordan Stallard
Keaton Middleton
Keegan Kanzig
Liam Foudy,0,69.0,2.0,1.0,69.0,55.0,70.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,52.0,1.0,1.0,2.0
Marc-Olivier Roy
Matej Pekar
Mathias Laferriere
Matt Auffrey
Matt Roy,0,73.0,70.0,2.0,77.0,65.0,75.0,1.0,74.0,75.0,74.0,70.0,36.0,34.0,64.0,2.0,1.0,70.0
Max Gardiner
Miles Gendron
Nicholas Torp
Nicolas Meloche
Olle Eriksson Ek
Parker Wotherspoon
Petr Kvaca
Philipp Kurashev
Philippe Cornet,0,59.0,0.0,1.0,65.0,60.0,70.0,0.0,69.0,68.0,59.0,54.0,36.0,34.0,49.0,1.0,0.0,0.0
Ryley Grantham
Sebastian Repo
Shane Bowers
Tyler Vesel
Zachary Lauzon
Collin Delia
Jani Hakanpaa,0,69.0,5.0,1.0,69.0,56.0,70.0,1.0,60.0,59.0,69.0,69.0,35.0,33.0,50.0,1.0,1.0,5.0
Adam Smith
Anthony Brodeur
Antti Palojarvi
Bode Wilde
Brandon Baddock
Cole Koepke
Drake Batherson,0,74.0,23.0,2.0,74.0,60.0,68.0,1.0,74.0,74.0,66.0,70.0,35.0,33.0,58.0,2.0,1.0,23.0
Dylan Samberg
Filip Kral
Ian Mitchell
Jachym Kondelik
Jacob Bernard-Docker
Joey Anderson,0,68.0,18.0,2.0,74.0,61.0,70.0,1.0,68.0,66.0,74.0,72.0,35.0,33.0,56.0,2.0,1.0,18.0
Jonathan Davidsson,0,64.0,6.0,1.0,66.0,57.0,70.0,1.0,69.0,69.0,65.0,60.0,35.0,33.0,52.0,1.0,1.0,6.0
Joni Ikonen
Jordan Fransoo
Markus Ruusu
Nikita Pavlychev
Oskar Steen
Parker Kelly
Pavel Jenys
Roope Laavainen
Ryan Shea
Sergei Kukushin
Steven Johnson
Terrance Amorosa
Tomas Vomacka
Vojtech Budik
Axel Andersson
Gabriel Fortier
Joel Farabee,0,68.0,52.0,1.0,76.0,65.0,64.0,1.0,74.0,73.0,67.0,71.0,35.0,33.0,60.0,1.0,1.0,52.0
Jonathan Gruden
Justus Annunen
Kevin Mandolese
Rasmus Kupari
Brandon Halverson
Joel Daccord
Miles Gendron
Aaron Luchuk
Adam Mascherin
Andrew Nielsen
Brendan Woods,0,64.0,0.0,2.0,63.0,60.0,50.0,0.0,54.0,56.0,59.0,54.0,35.0,33.0,46.0,2.0,0.0,0.0
Cale Makar,0,69.0,57.0,1.0,78.0,65.0,70.0,1.0,78.0,78.0,67.0,78.0,35.0,33.0,63.0,1.0,1.0,57.0
Calle Sjalin
Dante Fabbro,0,71.0,64.0,2.0,77.0,63.0,68.0,1.0,71.0,68.0,70.0,73.0,35.0,33.0,61.0,2.0,1.0,64.0
David Farrance
David Tendeck
Devante Stephens
Filip Gustavsson
Gage Ausmus
Graham McPhee
Harri Ilvonen
Henrik Bjorklund
Jack Gorniak
Jaden Lindo
Jake Leschyshyn
Jason Lynch
Jean Levasseur
Joseph Woll
Kasper Kotkansalo
Kirill Ustimenko
Luke Moffatt
Malte Setkov
Maxime Frechette
Michael Schumacher
Michael Zador
Michal Valent
Mikael Holmqvist
Mitch Fadden
Morgan Clark
Nick Larson
Nick Moutrey
Nicklas Lasu
Otto Kivenmaki
Rasmus Bengtsson
Riley Tufte
Roy Radke
Ryan Rehill
Sam Jardine
"Skyler Brind'Amour"
Stephane Goulet
Tomas Pospisil
Tony Romano
Vincent Desharnais
"Will O'Neill",0,54.0,0.0,1.0,63.0,55.0,70.0,0.0,54.0,53.0,59.0,56.0,38.0,36.0,43.0,1.0,0.0,0.0
Austen Brassard
Blake McLaughlin
Brady Gilmour
Branden Troock
Jeremy Lauzon,0,70.0,19.0,2.0,70.0,59.0,63.0,1.0,65.0,58.0,70.0,70.0,35.0,33.0,53.0,2.0,1.0,19.0
Carl Neill
Curtis Hall
Damien Giroux
Daniil Sobchenko
Erik Kallgren
Frederic Allard
J.P. Anderson
Jack Adams
Jakov Novak
Jan Kostalek
Jean Beaudin
Jonathan Ang
Justin Kea
Kevin Elgestal
Kody Clark
Kyle Burroughs
Kyle Pettit
Luke Martin
Marcus Davidsson
Mattias Elfstrom
Michael Gergen
Michael Karow
Nathan Noel
Noah Carroll
Olof Lindbom
Philip Nyberg
Sean Malone,0,59.0,0.0,1.0,66.0,60.0,70.0,0.0,54.0,56.0,60.0,54.0,35.0,33.0,46.0,1.0,0.0,0.0
Steven Hodges
Vili Saarijarvi
Zach Nagelvoort
Zachary Senyshyn
Ivan Morozov
Martin Kaut,0,66.0,9.0,1.0,69.0,57.0,70.0,1.0,69.0,69.0,65.0,69.0,35.0,33.0,54.0,1.0,1.0,9.0
Hugh McGing
Kale Clague,0,64.0,4.0,1.0,69.0,56.0,68.0,1.0,60.0,57.0,67.0,62.0,35.0,33.0,48.0,1.0,1.0,4.0
Mikhail Berdin
Jonas Johansson
Rasmus Asplund,0,65.0,29.0,1.0,70.0,62.0,70.0,1.0,66.0,65.0,70.0,63.0,35.0,33.0,54.0,1.0,1.0,29.0
Adam Fox,0,71.0,70.0,1.0,78.0,83.0,70.0,1.0,79.0,79.0,68.0,74.0,35.0,33.0,65.0,1.0,1.0,70.0
Cameron Clarke
Casey Fitzgerald
Cliff Pu
Collin Adams
Connor Dewar
"D'Artagnan Joly"
Dawson Barteaux
Dmitri Samorukov
Drake Rymsha
Jake Ryczek
Jan Jenik
Jeff Taylor
John Nyberg
Josiah Didier
Kris Oldham
Loik Leveille
Martin Necas,0,67.0,64.0,3.0,75.0,61.0,70.0,1.0,74.0,76.0,66.0,73.0,35.0,33.0,61.0,3.0,1.0,64.0
Martin Ouellette
Matthew Berkovitz
Michael Spacek
Miles Liberati
Nikita Shashkov
Paul Bittner
Philippe Hudon
Rem Pitlick,0,61.0,0.0,1.0,64.0,55.0,45.0,0.0,57.0,56.0,61.0,57.0,35.0,33.0,46.0,1.0,0.0,0.0
Rhett Holland
Sam Hentges
Samuel Houde
Seth Barton
Shamil Shmakov
Steven Shipley
Tom Novak
Tyler Beskorowany
Emilio Pettersen
Jakub Lauko
Kevin Bahl
Yegor Sokolov
Joel Persson,0,64.0,13.0,1.0,69.0,59.0,70.0,1.0,69.0,68.0,66.0,62.0,35.0,33.0,52.0,1.0,1.0,13.0
Oliwer Kaski
Alexis Pepin
Alexis Vanier
Alfons Malmstrom
Anton Krysanov
Brady Austin,0,63.0,0.0,1.0,68.0,60.0,65.0,0.0,54.0,55.0,61.0,56.0,35.0,33.0,45.0,1.0,0.0,0.0
Brandon Crawley
Brandon Gignac,0,60.0,0.0,1.0,63.0,55.0,70.0,0.0,57.0,56.0,63.0,57.0,35.0,33.0,47.0,1.0,0.0,0.0
Connor Bunnaman,0,68.0,21.0,1.0,70.0,60.0,70.0,1.0,64.0,60.0,65.0,64.0,35.0,33.0,53.0,1.0,1.0,21.0
Conor Timmins,0,63.0,2.0,1.0,69.0,55.0,70.0,1.0,60.0,62.0,68.0,62.0,35.0,33.0,48.0,1.0,1.0,2.0
David Broll,0,68.0,0.0,1.0,62.0,60.0,50.0,0.0,66.0,63.0,59.0,54.0,35.0,33.0,48.0,1.0,0.0,0.0
Dmitry Zhukenov
Doyle Somerby
Erik Walli-Walterholm
Jake Paterson
Jimmy Lodge
Jordan Harris
Liam Dunda
Liam Kirk
Louie Caporusso
Luke Green
Manuel Wiederer
Marek Viedensky
Matt Schmalz
Matthew Thiessen
Miska Kukkonen
Mitch Moroz
Nick Campoli
Noel Hoefenmayer
Olivier Leblanc
Owen Tippett,0,60.0,0.0,1.0,66.0,57.0,70.0,0.0,54.0,53.0,60.0,64.0,35.0,33.0,47.0,1.0,0.0,0.0
Philippe Desrosiers
Rodrigo Abols
Ryan Hegarty
Ryan Tesink
Steven Spinner
Tim Berni
Wade Allison
Wade Murphy
Wiley Sherman
Adam Janosik
Adam Wilcox
Alex Theriau
Andrew Sarauer
Axel Holmstrom
Brett Hextall
Brett Morrison
Brett Murray
Brett Ponich
Casey Pierro-Zabotel
Colby Williams
Daniel Brodin
Daniil Tarasov,0,58.0,0.0,1.0,61.0,60.0,70.0,0.0,66.0,63.0,59.0,54.0,35.0,33.0,48.0,1.0,0.0,0.0
David Cotton
Deven Sideroff
Fredric Larsson
Garrett Wilson,0,67.0,0.0,4.0,64.0,64.0,63.0,0.0,65.0,62.0,65.0,61.0,39.0,37.0,51.0,4.0,0.0,0.0
Harrison Ruopp
Henri Kiviaho
Ian Scott
Jacob Kucharski
James Pemberton
Jan Zapletal
Jason Smith,0,69.0,0.0,1.0,69.0,60.0,66.0,0.0,54.0,53.0,62.0,57.0,60.0,58.0,46.0,1.0,0.0,0.0
Jesper Lindgren
John Draeger
Joonas Lyytinen
Jordan Bendfeld
Jordan Southorn
Justin Almeida
Justin Sefton
Keaton Thompson
Keegan Iverson
Keith Seabrook
Kristians Pelss
Linus Olund
Luc Snuggerud
Mason Geertsen
Matthew Bradley
Maxim Semenov
Maxime Comtois
Maximilian Pajpach
Michael Brodzinski
Mike Sullivan
Mitchell Theoret
Nick Larson
Nick Leivermann
Nicolas Mattinen
Patrick McNeill
Peter Aston
Pier-Oliver Pelletier
Raphael Bussieres
Ryan McLeod
Simon Karlsson
Simon Kjellberg
Theodor Blueger
Tim Soderlund
Travis Ewanyk
Tyrell Mason
Zac Leslie
Zach Nastasiuk
Ruslan Iskhakov
