Team,ProspectName
Anaheim,Aaron Haydon
Anaheim,Alec Regula
Anaheim,Alex Kannok-Leipert
Anaheim,Brayden Chizen
Anaheim,Filip Ahl
Anaheim,Gabriel Fontaine
Anaheim,John Marino
Anaheim,Jordan Sambrook
Anaheim,Karel Plasek
Anaheim,Kristoffer Gunnarsson
Anaheim,Logan Cockerill
Anaheim,Marc McNulty
Anaheim,Marcus Karlberg
Anaheim,Marcus Vela
Anaheim,Mason Millman
Anaheim,Matt Ustaski
Anaheim,Maxim Cajkovic
Anaheim,Nicklaus Perbix
Anaheim,Patrik Siikanen
Anaheim,Sasha Mutala
Anaheim,Sean Day
Anaheim,Vadim Zherenko
Anaheim,Wyatte Wylie
Boston,Alex Dostie
Boston,Andre Lee
Boston,Andrew Fritsch
Boston,Avery Peterson
Boston,Ben Betker
Boston,Brendan O'Donnell
Boston,Brent Pedersen
Boston,Brett Davis
Boston,Cam York
Boston,Chris Wilkie
Boston,Christopher Brown
Boston,Daniel Bernhardt
Boston,Dylan Ferguson
Boston,Eric Neilson
Boston,Gilles Senn
Boston,Isaac Ratcliffe
Boston,Jack Walker
Boston,Jordan Morrison
Boston,Lucas Feuk
Boston,Magnus Chrona
Boston,Marek Langhamer
Boston,Martin Has
Boston,Nick Walters
Boston,Olle Lycksell
Boston,P.J. Fenton
Boston,Patrick Daly
Boston,Paul Cotter
Boston,Pius Suter
Boston,Riley Bruce
Boston,Simon Holmstrom
Boston,Stepan Falkovsky
Boston,Travis Brown
Boston,Trevor Janicke
Boston,Xavier Bouchard
Boston,Yan-Pavel Laplante
Buffalo,Adam Musil
Buffalo,Albin Eriksson
Buffalo,Alex Formenton
Buffalo,Artur Kayumov
Buffalo,Austin Poganski
Buffalo,Axel Jonsson-Fjallby
Buffalo,Brayden Tracey
Buffalo,Chase Pearson
Buffalo,Chris Calnan
Buffalo,Connor McMichael
Buffalo,Curtis Douglas
Buffalo,Danila Zhuravlyov
Buffalo,David Drake
Buffalo,David Pope
Buffalo,Denis Bodrov
Buffalo,Derek Mathers
Buffalo,Dominik Bielke
Buffalo,Edgars Kulda
Buffalo,Evan Bouchard
Buffalo,Evgeny Svechnikov
Buffalo,Fabian Zetterlund
Buffalo,Filip Westerlund
Buffalo,Francois Tremblay
Buffalo,Garrett Metcalf
Buffalo,Geoffrey Schemitsch
Buffalo,Hugo Alnefelt
Buffalo,Jack Dugan
Buffalo,Jack LaFontaine
Buffalo,Jason Clark
Buffalo,Jean-Sebastien Berube
Buffalo,Joachim Nermark
Buffalo,Joe Masonius
Buffalo,Jonas Rondbjerg
Buffalo,Jonathan Iilahti
Buffalo,Joseph Palmer
Buffalo,Julian Melchiori
Buffalo,Justin Holl
Buffalo,Keegan Kolesar
Buffalo,Klim Kostin
Buffalo,Kyle Schempp
Buffalo,Layton Ahac
Buffalo,Mads Sogaard
Buffalo,Maksim Zhukov
Buffalo,Mason McDonald
Buffalo,Matt Marquardt
Buffalo,Matvey Guskov
Buffalo,Max Gordichuk
Buffalo,Mitch Gaulton
Buffalo,Morgan Barron
Buffalo,Nils Lundkvist
Buffalo,Peter Diliberatore
Buffalo,Richard Nedomlel
Buffalo,Riley Boychuk
Buffalo,Riley Stotts
Buffalo,Robin Salo
Buffalo,Ryan Johnson
Buffalo,Samuel Sjolund
Buffalo,Santeri Hatakka
Buffalo,Scott Walford
Buffalo,Sean Maguire
Buffalo,Stanislav Balan
Buffalo,Stuart Skinner
Buffalo,Taylor Stefishen
Buffalo,Todd Burgess
Buffalo,Tomas Zaborsky
Buffalo,Trevor Zegras
Buffalo,Troy Bourke
Buffalo,Ty Dellandrea
Buffalo,Ty Emberson
Buffalo,Ty Morris
Buffalo,Vaclav Karabacek
Buffalo,William Lockwood
Buffalo,Zach Tarkir
Calgary,Alex Green
Calgary,Andrew Peeke
Calgary,Boris Katchouk
Calgary,Bowen Byram
Calgary,Brycen Martin
Calgary,Cameron Morrison
Calgary,Carter Berger
Calgary,Chris Martenet
Calgary,Clayton Phillips
Calgary,Connor Chatham
Calgary,Daniil Misyul
Calgary,Demetrios Koumontzis
Calgary,Dustyn McFaul
Calgary,Erik Portillo
Calgary,Filip Zadina
Calgary,Jack Badini
Calgary,Jack Malone
Calgary,Jack McBain
Calgary,Jake Oettinger
Calgary,Jesper Boqvist
Calgary,John Farinacci
Calgary,Jonny Tychonick
Calgary,Josh Brook
Calgary,Josh Norris
Calgary,Judd Caulfield
Calgary,Julien Gauthier
Calgary,Kailer Yamamoto
Calgary,Keven Bouchard
Calgary,Leon Gawanke
Calgary,Libor Hajek
Calgary,Linus Karlsson
Calgary,Linus Lindstrom
Calgary,Logan Brown
Calgary,Logan Hutsko
Calgary,Mattias Samuelsson
Calgary,Morgan Frost
Calgary,Noah Cates
Calgary,Olivier Rodrigue
Calgary,Reilly Walsh
Calgary,Roman Durny
Calgary,Ryan Lindgren
Calgary,Ryan McGregor
Calgary,Sampo Ranta
Calgary,Samuel Bolduc
Calgary,Shane Eiserman
Calgary,Slava Demin
Calgary,Stelio Mattheos
Calgary,Steven Lorentz
Calgary,Urho Vaakanainen
Calgary,Zach Fischer
Carolina,Alexander Dergachyov
Carolina,Alexis Gravel
Carolina,Arnaud Durandeau
Carolina,Arseny Gritsyuk
Carolina,Arttu Ruotsalainen
Carolina,Chandler Yakimowicz
Carolina,Christian Krygier
Carolina,Cole Fonstad
Carolina,Cole Fraser
Carolina,Cole Ully
Carolina,Collin Shirley
Carolina,Dylan Sadowy
Carolina,Dysin Mayo
Carolina,Hunter Fejes
Carolina,Joel Kiviranta
Carolina,Joonas Oden
Carolina,Julius Nattinen
Carolina,Luke Opilka
Carolina,Matt Buckles
Carolina,Mikhail Shalagin
Carolina,Nikolas Brouillard
Carolina,Sean Walker
Carolina,Timur Ibragimov
Carolina,Tyson Baillie
Carolina,Wilhelm Westlund
Chicago,Adam Werner
Chicago,Andreas Soderberg
Chicago,Ashton Bernard
Chicago,Benjamin Casavant
Chicago,Brody Sutter
Chicago,C.J. Severyn
Chicago,Corbin McPherson
Chicago,David Bernhardt
Chicago,Elmer Soderblom
Chicago,Filip Sveningsson
Chicago,Graeme Clarke
Chicago,Ivan Fedotov
Chicago,Jermaine Loewen
Chicago,Joakim Nygard
Chicago,Kenton Helgesen
Chicago,Mackenze Stewart
Chicago,Mark Goggin
Chicago,Mark Kastelic
Chicago,Matthew Phillips
Chicago,Maxim Denezhkin
Chicago,Maxime Gratchev
Chicago,Mike Kesselring
Chicago,Mirko Hoefflin
Chicago,Nick Halloran
Chicago,Olie Alsing
Chicago,Radovan Bondra
Chicago,Ryan Button
Chicago,Santeri Saari
Chicago,Scott Stajcer
Chicago,Sebastian Vidmar
Chicago,Taylor Ellington
Chicago,Toni Utunen
Chicago,Troy Josephs
Colorado,Aapeli Rasanen
Colorado,Aaron Huglen
Colorado,Alexander Polunin
Colorado,Alexander True
Colorado,Anatoly Golyshev
Colorado,Andrei Svetlakov
Colorado,Anthony Salinitri
Colorado,Antti Tuomisto
Colorado,Artemi Kniazev
Colorado,Arthur Kaliyev
Colorado,Blake Murray
Colorado,Bobby Brink
Colorado,Cameron Hughes
Colorado,Connor Corcoran
Colorado,Damien Riat
Colorado,David Quenneville
Colorado,Domenick Fensore
Colorado,Erik Brannstrom
Colorado,Ethan Haider
Colorado,Ethan Phillips
Colorado,Filip Berglund
Colorado,Filip Larsson
Colorado,Garrett Pilon
Colorado,Igor Rykov
Colorado,Ivan Chekhovich
Colorado,Jacob Cederholm
Colorado,Jacob Golden
Colorado,Kasper Bjorkqvist
Colorado,Kieffer Bellows
Colorado,Kirby Dach
Colorado,Kyle Copablanco
Colorado,Liam Hawel
Colorado,Linus Cronholm
Colorado,Louis Belpedio
Colorado,Lucas Carlsson
Colorado,Lucas Johansen
Colorado,Luke Stevens
Colorado,Markus Phillips
Colorado,Mason Shaw
Colorado,Matej Blumel
Colorado,Matthew Strome
Colorado,Matthew Villalta
Colorado,Max Lajoie
Colorado,Nicholas Caamano
Colorado,Noah Gregor
Colorado,Ostap Safin
Colorado,Patrick Moynihan
Colorado,Rhett Pitlick
Colorado,Ronnie Attard
Colorado,Ryder Donovan
Colorado,Sasha Chmelevski
Colorado,Simon Stransky
Colorado,Tyler Benson
Colorado,Tyler Parsons
Colorado,Ukko-Pekka Luukkonen
Colorado,Vladimir Bobylev
Colorado,William Bitten
Colorado,William Worge-Kreu
Columbus,Alexis Pepin
Columbus,Alexis Vanier
Columbus,Alfons Malmstrom
Columbus,Anton Krysanov
Columbus,Braden Doyle
Columbus,Brady Austin
Columbus,Brandon Crawley
Columbus,Brandon Gignac
Columbus,Connor Bunnaman
Columbus,Conor Timmins
Columbus,David Broll
Columbus,Dmitry Zhukenov
Columbus,Doyle Somerby
Columbus,Egor Afanasyev
Columbus,Erik Walli-Walterholm
Columbus,Ethan Keppen
Columbus,Jake Paterson
Columbus,Jake Schmaltz
Columbus,Jimmy Lodge
Columbus,Jordan Harris
Columbus,Liam Dunda
Columbus,Liam Kirk
Columbus,Louie Caporusso
Columbus,Luke Green
Columbus,Manuel Wiederer
Columbus,Marek Viedensky
Columbus,Matt Schmalz
Columbus,Matthew Thiessen
Columbus,Miska Kukkonen
Columbus,Mitch Moroz
Columbus,Nick Campoli
Columbus,Noel Hoefenmayer
Columbus,Olivier Leblanc
Columbus,Owen Tippett
Columbus,Philippe Desrosiers
Columbus,Rodrigo Abols
Columbus,Ryan Hegarty
Columbus,Ryan Tesink
Columbus,Steven Spinner
Columbus,Thomas Harley
Columbus,Tim Berni
Columbus,Vladislav Kolyachonok
Columbus,Wade Allison
Columbus,Wade Murphy
Columbus,Wiley Sherman
Dallas,Chase Lang
Dallas,Egor Serdyuk
Dallas,Igor Shvyrev
Dallas,Jedd Soleway
Dallas,Jiri Patera
Dallas,Leevi Aaltonen
Dallas,Linus Weissbach
Dallas,Marcus Westfalt
Dallas,Mathias From
Dallas,Matthew Wedman
Dallas,Nick Boka
Dallas,Nikolai Kovalenko
Dallas,Oleg Sosunov
Dallas,Sam Ruopp
Dallas,Tarmo Reunanen
Detroit,Adam Ollas-Mattsson
Detroit,Aidan Dudas
Detroit,Albin Grewe
Detroit,Alex Turcotte
Detroit,Alexander Romanov
Detroit,Alexandre Texier
Detroit,Alexei Toropchenko
Detroit,Andrei Altybarmakyan
Detroit,Anton Cederholm
Detroit,Beck Malenstyn
Detroit,Brent Andrews
Detroit,Carter Hart
Detroit,Cedric Pare
Detroit,Dillon Hamaliuk
Detroit,Fedor Gordeev
Detroit,Felix Bibeau
Detroit,Filip Cederqvist
Detroit,Filip Hallander
Detroit,Frederik Tiffels
Detroit,Gabryel Boudreau
Detroit,Henry Thrun
Detroit,Hudson Elynuik
Detroit,Ilya Nikolaev
Detroit,J.D. Greenway
Detroit,Jack Kopacka
Detroit,Jack Rathbone
Detroit,Jamieson Rees
Detroit,Jasper Weatherby
Detroit,Jett Woo
Detroit,Josh Mahura
Detroit,Juuso Valimaki
Detroit,Kole Lind
Detroit,Kyle Jenkins
Detroit,Kyle Platzer
Detroit,Mac Hollowell
Detroit,Mark Shoemaker
Detroit,Michael Prapavessis
Detroit,Mike Callahan
Detroit,Mikhail Maltsev
Detroit,Miro Karjalainen
Detroit,Nate Schnarr
Detroit,Nathan Legare
Detroit,Nathan Smith
Detroit,Pavel Karnaukhov
Detroit,Pierre-Olivier Joseph
Detroit,Quinn Hughes
Detroit,Reece Scarlett
Detroit,Riley Stillman
Detroit,Ross Colton
Detroit,Ryan Merkley
Detroit,Ryan O'Reilly
Detroit,Ryan Suzuki
Detroit,Simon Bourque
Detroit,Tuukka Tieksola
Detroit,Tyler Weiss
Detroit,Will Borgen
Detroit,Zachary Emond
Edmonton,Cole Hults
Edmonton,Gustav Berglund
Edmonton,Ivan Chukarov
Edmonton,Jeremy Gregoire
Edmonton,Jeremy Helvig
Edmonton,Justin Hache
Edmonton,Juuso Parssinen
Edmonton,Konstantin Volkov
Edmonton,Mikael Hakkarainen
Edmonton,Mitchell Hoelscher
Edmonton,Nicholas Porco
Edmonton,Radim Salda
Edmonton,Samuel Walker
Edmonton,Timur Bilyalov
Edmonton,Ty Ronning
Florida,Angus Crookshank
Florida,Brendan Burke
Florida,Carson Meyer
Florida,Cole Schwindt
Florida,Dmitry Sokolov
Florida,Dylan Wells
Florida,Eric Ciccolini
Florida,Eric Roy
Florida,Felix Girard
Florida,Jordan Spence
Florida,Josh Wesley
Florida,Kale Howarth
Florida,Karch Bachman
Florida,Kirill Slepets
Florida,Lukas Jasek
Florida,Luke Loheit
Florida,Michael Clarke
Florida,Mike Robinson
Florida,Nikita Nesterenko
Florida,Owen Lindmark
Florida,Ryan Pilon
Florida,Saku Salminen
Florida,Sam Steel
Florida,Scott Reedy
Florida,Tobias Bjornfot
Florida,Ty Lewis
Florida,Tyler Nanne
Florida,Vasili Glotov
Florida,Victor Brattstrom
Islanders,Anttoni Honka
Islanders,Barrett Hayton
Islanders,Ben Johnson
Islanders,Cody Glass
Islanders,Cody Wild
Islanders,David Hrenak
Islanders,Hampus Melen
Islanders,Hunter Drew
Islanders,Jake Marchment
Islanders,Jakob Pelletier
Islanders,Jakob Ragnarsson
Islanders,Jeremy Davies
Islanders,Joni Tuulola
Islanders,Karl Henriksson
Islanders,Kevin Wall
Islanders,Lenni Killinen
Islanders,Marian Studenic
Islanders,Merrick Madsen
Islanders,Michael Koster
Islanders,Michael Pezzetta
Islanders,Moritz Seider
Islanders,Nicolas Beaudin
Islanders,Nikita Okhotyuk
Islanders,Nikita Popugaev
Islanders,Nolan Stevens
Islanders,Patrick Sanvido
Islanders,Rudolfs Balcers
Islanders,Ryan Segalla
Islanders,Sam Lafferty
Islanders,Samuel Dove-McFalls
Islanders,Trenton Bourque
Islanders,Yegor Spiridonov
LosAngeles,Hunter Jones
LosAngeles,Adam Ginning
LosAngeles,Arturs Silovs
LosAngeles,Benton Maass
LosAngeles,Bokondji Imama
LosAngeles,Cal Foote
LosAngeles,Cale Fleury
LosAngeles,Calvin Thurkauf
LosAngeles,Carter Gylander
LosAngeles,Cole Caufield
LosAngeles,Colten Ellis
LosAngeles,Colton White
LosAngeles,Connor Hall
LosAngeles,David Kase
LosAngeles,Denis Gurianov
LosAngeles,Dmitri Semykin
LosAngeles,Erik Foley
LosAngeles,Gianni Fairbrother
LosAngeles,Hardy Haman-Aktell
LosAngeles,J.D. Dudek
LosAngeles,Jacob Olofsson
LosAngeles,Jake Jackson
LosAngeles,Jake Wise
LosAngeles,Jakub Skarek
LosAngeles,Jared Moe
LosAngeles,Jayden Struble
LosAngeles,Jeremy Swayman
LosAngeles,Jesse Ylonen
LosAngeles,John St. Ivany
LosAngeles,Jonathan Kovacevic
LosAngeles,Josiah Slavin
LosAngeles,Julien Pelletier
LosAngeles,Kaedan Korczak
LosAngeles,Kelly Summers
LosAngeles,Lassi Thomson
LosAngeles,Lukas Dostal
LosAngeles,Marcus Soberg
LosAngeles,Maxwell Crozier
LosAngeles,Michael DiPietro
LosAngeles,Nathan Bastian
LosAngeles,Niclas Almari
LosAngeles,Nico Gross
LosAngeles,Niklas Nordgren
LosAngeles,Oliver Wahlstrom
LosAngeles,Oskar Back
LosAngeles,Patrick Koudys
LosAngeles,Sebastian Walfridsson
LosAngeles,Tim Gettinger
LosAngeles,Trent Frederic
LosAngeles,Veeti Vainio
LosAngeles,Ville Heinola
LosAngeles,Vladislav Yeryomenko
LosAngeles,Wyatt Kalynuk
Minnesota,Adam Janosik
Minnesota,Adam Wilcox
Minnesota,Alex Theriau
Minnesota,Andrew Sarauer
Minnesota,Arsen Khisamutdinov
Minnesota,Axel Holmstrom
Minnesota,Brett Hextall
Minnesota,Brett Morrison
Minnesota,Brett Murray
Minnesota,Brett Ponich
Minnesota,Cade Webber
Minnesota,Casey Pierro-Zabotel
Minnesota,Colby Williams
Minnesota,Daniel Brodin
Minnesota,Daniil Tarasov
Minnesota,David Cotton
Minnesota,Deven Sideroff
Minnesota,Drew Helleson
Minnesota,Fredric Larsson
Minnesota,Garrett Wilson
Minnesota,Harrison Ruopp
Minnesota,Henri Kiviaho
Minnesota,Henry Rybinski
Minnesota,Ian Scott
Minnesota,Jacob Kucharski
Minnesota,James Pemberton
Minnesota,Jan Zapletal
Minnesota,Jason Smith
Minnesota,Jesper Lindgren
Minnesota,John Draeger
Minnesota,Joonas Lyytinen
Minnesota,Jordan Bendfeld
Minnesota,Jordan Southorn
Minnesota,Justin Almeida
Minnesota,Justin Sefton
Minnesota,Kalle Loponen
Minnesota,Keaton Thompson
Minnesota,Keegan Iverson
Minnesota,Keith Seabrook
Minnesota,Kristians Pelss
Minnesota,Linus Olund
Minnesota,Luc Snuggerud
Minnesota,Mason Geertsen
Minnesota,Matthew Bradley
Minnesota,Maxim Semenov
Minnesota,Maxime Comtois
Minnesota,Maximilian Pajpach
Minnesota,Michael Brodzinski
Minnesota,Mike Sullivan
Minnesota,Mitchell Theoret
Minnesota,Nick Larson
Minnesota,Nick Leivermann
Minnesota,Nicolas Mattinen
Minnesota,Patrick McNeill
Minnesota,Peter Aston
Minnesota,Pier-Oliver Pelletier
Minnesota,Raphael Bussieres
Minnesota,Ruslan Iskhakov
Minnesota,Ryan McLeod
Minnesota,Simon Karlsson
Minnesota,Simon Kjellberg
Minnesota,Theodor Blueger
Minnesota,Tim Soderlund
Minnesota,Travis Ewanyk
Minnesota,Tyrell Mason
Minnesota,Victor Soderstrom
Minnesota,Zac Leslie
Minnesota,Zach Nastasiuk
Montreal,Adam Huska
Montreal,Akira Schmid
Montreal,Alexander Yelesin
Montreal,Amir Miftakhov
Montreal,Andrew Shortridge
Montreal,Artem Zagidulin
Montreal,Arvid Holm
Montreal,Benoit-Olivier Groulx
Montreal,Blade Jenkins
Montreal,Brandon Duhaime
Montreal,Brett Stapley
Montreal,Dominik Masin
Montreal,Ilya Mikheyev
Montreal,Jack Drury
Montreal,Jacob Moverare
Montreal,Jared McIsaac
Montreal,Jesper Eliasson
Montreal,Joe Veleno
Montreal,Josh Dunne
Montreal,K'Andre Miller
Montreal,Karel Vejmelka
Montreal,Milos Roman
Montreal,Miroslav Svoboda
Montreal,Mitchell Mattson
Montreal,Nathan Clurman
Montreal,Nick Pastujov
Montreal,Nikola Pasic
Montreal,Pontus Holmberg
Montreal,Roman Bychkov
Montreal,Semyon Chystyakov
Montreal,Skyler McKenzie
Montreal,Tony Calderone
Montreal,Ty Smith
Montreal,Tyler Inamoto
Nashville,Alec Dillon
Nashville,Austin Wuthrich
Nashville,Ben Brinkman
Nashville,Ben Jones
Nashville,Blake Heinrich
Nashville,Casey Staum
Nashville,Chad Krys
Nashville,Dillon Dube
Nashville,Dominik Lakatos
Nashville,Evan Fitzpatrick
Nashville,Fabrice Herzog
Nashville,Filip Johansson
Nashville,Frans Tuohimaa
Nashville,Frederik Dichow
Nashville,Gregory Hofmann
Nashville,Gustav Bouramman
Nashville,Gustav Possler
Nashville,Jack Studnicka
Nashville,Jesse Gabrielle
Nashville,Johan Sodergran
Nashville,Kendall McFaull
Nashville,Kieran Ruscheinski
Nashville,Kole Sherwood
Nashville,Kyle Olson
Nashville,MacKenzie Entwistle
Nashville,Macmillian Carruth
