Team,ProspectName
Nashville,Maksim Sushko
Nashville,Matt Filipe
Nashville,Matthew Mistele
Nashville,Morgan Geekie
Nashville,Nick Ebert
Nashville,Nikita Korostele
Nashville,Niko Mikkola
Nashville,Nolan Foote
Nashville,Patrick Kudla
Nashville,Scott Valentine
Nashville,Spencer Stastney
Nashville,Taylor Raddysh
Nashville,Travis Barron
Nashville,Tyler Tucker
Nashville,Wesley Myron
New Jersey,Aaron Irving
New Jersey,Alex Barre-Boulet
New Jersey,Alexander Alexeyev
New Jersey,Aliaksei Protas
New Jersey,Ben Storm
New Jersey,Benjamin Finkelstein
New Jersey,Collin Olson
New Jersey,Colton Point
New Jersey,Dante Salituro
New Jersey,David Gustafsson
New Jersey,Declan Chisholm
New Jersey,Denis Smirnov
New Jersey,Dmitry Zavgorodniy
New Jersey,Dustin Wolf
New Jersey,Dylan Labbe
New Jersey,Emil Larmi
New Jersey,Filip Lindberg
New Jersey,Greg Meireles
New Jersey,Grigori Denisenko
New Jersey,Harrison Blaisdell
New Jersey,Henri Ikonen
New Jersey,Jonatan Nielsen
New Jersey,Justin Schutz
New Jersey,Lawrence Pilut
New Jersey,Markus Nurmi
New Jersey,Martin Fehervary
New Jersey,Matt Brassard
New Jersey,Noah Dobson
New Jersey,Otto Koivula
New Jersey,Philip Tomasino
New Jersey,Quentin Shore
New Jersey,Rafael Harvey-Pinard
New Jersey,Riley Damiani
New Jersey,Steven Ruggiero
New Jersey,Taylor Cammarata
New Jersey,Tobias Geisser
New Jersey,Trey Fix-Wolansky
New Jersey,Veini Vehvilainen
New Jersey,Ville Meskanen
New Jersey,Vitaly Abramov
Ottawa,Artem Manukyan
Ottawa,Austin Osmanski
Ottawa,Ben Mirageas
Ottawa,Billy Ryan
Ottawa,Bogdan Yakimov
Ottawa,Brandon Archibald
Ottawa,Case McCarthy
Ottawa,Chris Crane
Ottawa,Christophe Lalancette
Ottawa,David Fredriksson
Ottawa,Dillon Fournier
Ottawa,Eemeli Rasanen
Ottawa,Eetu Tuulola
Ottawa,Evan Cowley
Ottawa,Giovanni Vallati
Ottawa,Gustav Olhaver
Ottawa,Ivan Nalimov
Ottawa,Jack Perbix
Ottawa,Jake McGrew
Ottawa,James Melindy
Ottawa,Jarrod Maidens
Ottawa,Jens Looke
Ottawa,Jocktan Chainey
Ottawa,Joe Ryan
Ottawa,Johan Motin
Ottawa,Jonah Gadjovich
Ottawa,Joren Van Pottelberghe
Ottawa,Joshua Turnbull
Ottawa,Juho Mielonen
Ottawa,Justin Daniels
Ottawa,Kaapo Kakko
Ottawa,Kalle Olsson
Ottawa,Keean Washkurak
Ottawa,Keith Petruzzelli
Ottawa,Kevin Harvey
Ottawa,Kirill Tyutyayev
Ottawa,Kristian Vesalainen
Ottawa,Kyle De Coste
Ottawa,Kyle Moir
Ottawa,Lukas Vantuch
Ottawa,Matthew Robertson
Ottawa,Mattia Marcantuoni
Ottawa,Michael Vukojevic
Ottawa,Mike McKee
Ottawa,Nicholas Tremblay
Ottawa,Nick Magyar
Ottawa,Nicolas Hague
Ottawa,Petteri Simila
Ottawa,Reece Willcox
Ottawa,Robin Kovacs
Ottawa,Ryan Gropp
Ottawa,Ryan Jones
Ottawa,Ryan Kujawinski
Ottawa,Samuel Montembeault
Ottawa,Samuel Poulin
Ottawa,Seth Ambroz
Ottawa,Stefan Ridderwall
Ottawa,Stephen Desrocher
Ottawa,Tanner Faith
Ottawa,Teemu Kivihalme
Ottawa,Tim Boyle
Ottawa,Travis Erstad
Ottawa,Vladislav Kara
Ottawa,Zane Gothberg
Philly,Aleksi Makela
Philly,Ales Stezka
Philly,Alexander Delnov
Philly,Alexander Pechurski
Philly,Brent Moran
Philly,Brian Hart
Philly,Brooks Macek
Philly,Cameron Reid
Philly,Carl Grundstrom
Philly,Cole Guttman
Philly,Colin Jacobs
Philly,Dalyn Flatt
Philly,Daultan Leveille
Philly,David MacDonald
Philly,Dean Stewart
Philly,Denis Stasyuk
Philly,Dillon Donnelly
Philly,Dylan Cozens
Philly,Eetu Makiniemi
Philly,Eric Locke
Philly,German Rubtsov
Philly,Gianluca Curcuruto
Philly,Givani Smith
Philly,Grant Besse
Philly,Isac Lundestrom
Philly,Jake Massie
Philly,Jake Pivonka
Philly,Jarret Tyszka
Philly,Jean-Michel Rizk
Philly,Jesper Pettersson
Philly,Jonatan Berggren
Philly,Jordan Knackstedt
Philly,Kieran Millan
Philly,Liam Gorman
Philly,Marc Del Gaizo
Philly,Markus Niemelainen
Philly,Mathieu Aubin
Philly,Michael Downing
Philly,Mitch Wheaton
Philly,Nicolas Blanchard
Philly,Nolan DeJong
Philly,Olli Juolevi
Philly,Pascal Laberge
Philly,Patrick Shea
Philly,Paul Karpowich
Philly,Pavel Dorofeyev
Philly,Peter Thome
Philly,Pontus Sjalin
Philly,Quinn Olson
Philly,Quinn Schmiemann
Philly,Reece Newkirk
Philly,Richard Greenop
Philly,Robert Mastrosimone
Philly,Robin Norell
Philly,Ryan Poehling
Philly,Samuel Ersson
Philly,Sean Collins
Philly,Serron Noel
Philly,Tanner Kaspick
Philly,Timothy Liljegren
Philly,Tomas Marcinko
Philly,Tyler Haskins
Philly,Vincent Dunn
Phoenix,Aarne Talvitie
Phoenix,Adam Ruzicka
Phoenix,Aki Seitsonen
Phoenix,Albert Johansson
Phoenix,Alex Beaucage
Phoenix,Alex Lepkowski
Phoenix,Alex Newhook
Phoenix,Alexander Khovanov
Phoenix,Alexandr Daryin
Phoenix,Anton Burdasov
Phoenix,Blake Hillman
Phoenix,Brett Leason
Phoenix,Brian Pinho
Phoenix,Cameron Hebig
Phoenix,David Shields
Phoenix,David Westlund
Phoenix,Dmitry Voronkov
Phoenix,Dwyer Tschantz
Phoenix,Eeli Tolvanen
Phoenix,Eetu Luostarinen
Phoenix,Emil Bemstrom
Phoenix,Eric Hjorth
Phoenix,Evan Barratt
Phoenix,Francois Brassard
Phoenix,Gabriel Vilardi
Phoenix,Greg Chase
Phoenix,Grigory Misharin
Phoenix,Henri Jokiharju
Phoenix,Isak Walther
Phoenix,Jack Becker
Phoenix,Jack Hughes
Phoenix,Jacob Bryson
Phoenix,Jacob Ingham
Phoenix,James Spratt
Phoenix,Jaret Anderson-Dolan
Phoenix,Jay O'Brien
Phoenix,Jesse Dudas
Phoenix,Joey Keane
Phoenix,John Ludvig
Phoenix,Jonne Tammela
Phoenix,Kirill Maksimov
Phoenix,Linus Hogberg
Phoenix,Logan Neaton
Phoenix,Lucas Elvenes
Phoenix,Luka Bolf
Phoenix,Luka Burzan
Phoenix,Lukas Rousek
Phoenix,Luke Henman
Phoenix,Luke Johnson
Phoenix,Matej Trovosky
Phoenix,Matias Maccelli
Phoenix,Max Willman
Phoenix,Maxence Guenette
Phoenix,Michael Anderson
Phoenix,Michael Cichy
Phoenix,Michal Teply
Phoenix,Mikhail Abramov
Phoenix,Mitchell Dempsey
Phoenix,Nathan Davis
Phoenix,Nikita Alexandrov
Phoenix,Oskari Laaksonen
Phoenix,Parker Foo
Phoenix,Pavel Koltygin
Phoenix,Raphael Lavoie
Phoenix,Rasmus Bodin
Phoenix,Reid McNeill
Phoenix,Rick Kozak
Phoenix,Sawyer Hannay
Phoenix,Semyon DerArguchintsev
Phoenix,Sergei Boikov
Phoenix,Sergei Topol
Phoenix,Timothy Kunes
Phoenix,Tyler Madden
Phoenix,Tyler Soy
Phoenix,Valtteri Puustinen
Phoenix,Yegor Sharangovich
Pittsburgh,Adam Edstrom
Pittsburgh,Alex Schoenborn
Pittsburgh,Alexander Deilert
Pittsburgh,Antoine Morand
Pittsburgh,Anton Karlsson
Pittsburgh,Arvid Henrikson
Pittsburgh,Bulat Shafigullin
Pittsburgh,Cam Hillis
Pittsburgh,Carsen Twarynski
Pittsburgh,Cody Beach
Pittsburgh,Cole Krygier
Pittsburgh,Cole Moberg
Pittsburgh,Dan Dunn
Pittsburgh,Daniel Vladar
Pittsburgh,David Noel
Pittsburgh,Dominik Bokk
Pittsburgh,Grant Mismash
Pittsburgh,Hugo Fagerblom
Pittsburgh,Jacob Leguerrier
Pittsburgh,Jake Hansen
Pittsburgh,Jakob Stukel
Pittsburgh,Jesper Sellgren
Pittsburgh,Joseph Cecconi
Pittsburgh,Justin Kirkland
Pittsburgh,Jyri Niemi
Pittsburgh,Kellen Jones
Pittsburgh,Lauri Pajuniemi
Pittsburgh,Marcus Karlstrom
Pittsburgh,Marshall Warren
Pittsburgh,Matej Tomek
Pittsburgh,Matthew Spencer
Pittsburgh,Michael Ratchuk
Pittsburgh,Miguel Fidler
Pittsburgh,Mitchell Gibson
Pittsburgh,Nick Eno
Pittsburgh,Nick Suzuki
Pittsburgh,Nolan Vesey
Pittsburgh,Patrik Puistola
Pittsburgh,Peyton Krebs
Pittsburgh,Reilly Webb
Pittsburgh,Rhett Gardner
Pittsburgh,Riley Sutter
Pittsburgh,Teemu Eronen
Pittsburgh,Tim Harrison
Pittsburgh,Tyler Stahl
Pittsburgh,Victor Berglund
Pittsburgh,William Lagesson
Pittsburgh,Zach Pochiro
Pittsburgh,Zachary Gallant
Pittsburgh,Zachary Yuen
Rangers,Aleksi Heponiemi
Rangers,Anthony Florentino
Rangers,Axel Bergkvist
Rangers,Brandon Hagel
Rangers,Brandon Halverson
Rangers,Brandon Saigeon
Rangers,Brendan De Jong
Rangers,Brendan Warren
Rangers,Cameron Crotty
Rangers,Carson Focht
Rangers,Cayden Primeau
Rangers,Chase Perry
Rangers,Chaz Reddekopp
Rangers,Dominic Basse
Rangers,Fredrik Karlstrom
Rangers,Gavin Hain
Rangers,Giorgio Estephan
Rangers,Graham Knott
Rangers,Ivan Lodnia
Rangers,Jack Sadek
Rangers,Jackson Houck
Rangers,Jacob Friend
Rangers,Jacob Peterson
Rangers,Jason Robertson
Rangers,Jonathan-Ismael Diaby
Rangers,Joona Koppanen
Rangers,Josh Brown
Rangers,Lane Zablocki
Rangers,Lukas Vejdemo
Rangers,Max Gildon
Rangers,Noah Rod
Rangers,Patrick Harper
Rangers,Ryan Zuhlsdorf
Rangers,Santtu Kinnunen
Rangers,Tanner Laczynski
Rangers,Thomas DiPauli
Rangers,Thomas Schemitsch
Rangers,Tyler Wall
Rangers,Ville Rasanen
San Jose,Adam Parsells
San Jose,Aidan Mcdonough
San Jose,Alex Peters
San Jose,Alex Vlasic
San Jose,Alexander Campbell
San Jose,Antti Saarela
San Jose,Brandon Kruse
San Jose,Brendan Collier
San Jose,Brett McKenzie
San Jose,Chris Leblanc
San Jose,Cole Brady
San Jose,Colin Sullivan
San Jose,Collin Delia
San Jose,Derek Rodwell
San Jose,Dominik Masin
San Jose,Dylan Gambrell
San Jose,Eetu Pakkila
San Jose,Fredrik Bergvik
San Jose,Ivan Prosvetov
San Jose,Jake Bean
San Jose,Jani Hakanpaa
San Jose,Jared Fiegl
San Jose,Joe Basaraba
San Jose,John McCarron
San Jose,Johnathan MacLeod
San Jose,Jonas Siegenthaler
San Jose,Jordan Stallard
San Jose,Keaton Middleton
San Jose,Keegan Kanzig
San Jose,Liam Foudy
San Jose,Marc-Olivier Roy
San Jose,Matej Pekar
San Jose,Mathias Laferriere
San Jose,Matt Auffrey
San Jose,Matt Roy
San Jose,Max Gardiner
San Jose,Miles Gendron
San Jose,Nicholas Torp
San Jose,Nicolas Meloche
San Jose,Olle Eriksson Ek
San Jose,Parker Wotherspoon
San Jose,Petr Kvaca
San Jose,Philip Broberg
San Jose,Philipp Kurashev
San Jose,Philippe Cornet
San Jose,Ryley Grantham
San Jose,Sebastian Repo
San Jose,Shane Bowers
San Jose,Tomas Mazura
San Jose,Tyler Vesel
San Jose,Zachary Lauzon
St. Louis,Adam Beckman
St. Louis,Bryce Brodzinski
St. Louis,Cale Morris
St. Louis,Cam Dineen
St. Louis,Cole Candella
St. Louis,Connor Crisp
St. Louis,Cooper Moore
St. Louis,Cristiano DiGiacinto
St. Louis,Damir Sharipzyanov
St. Louis,Dennis Yan
St. Louis,Egor Zamula
St. Louis,Jack Glover
St. Louis,Jake Kielly
St. Louis,Jakob Lilja
St. Louis,Jakob Stenqvist
St. Louis,Jakub Galvas
St. Louis,John Leonard
St. Louis,Jordan Kyrou
St. Louis,Julius Bergman
St. Louis,Julius Bergman
St. Louis,Justin Brazeau
St. Louis,Kevin Hancock
St. Louis,Kirill Marchenko
St. Louis,Linus Nassen
St. Louis,Matthew Boldy
St. Louis,Matthew Cairns
St. Louis,Mike Williamson
St. Louis,Nick Abruzzese
St. Louis,Nick Henry
St. Louis,Otto Somppi
St. Louis,Patrick Holway
St. Louis,Petrus Palmu
St. Louis,Pyotr Kochetkov
St. Louis,Rasmus Sandin
St. Louis,Samuel Fagemo
St. Louis,Santeri Virtanen
St. Louis,Scott Perunovich
St. Louis,Sean Durzi
St. Louis,Sergey Zborovskiy
St. Louis,Simon Johansson
St. Louis,Tyler Steenbergen
St. Louis,Vitali Kravtsov
St. Louis,Will Francis
St. Louis,Xavier Bernard
Tampa Bay,Aaron Luchuk
Tampa Bay,Adam Smith
Tampa Bay,Anthony Brodeur
Tampa Bay,Antti Palojarvi
Tampa Bay,Axel Andersson
Tampa Bay,Bode Wilde
Tampa Bay,Brandon Baddock
Tampa Bay,Brandon Halverson
Tampa Bay,Cole Koepke
Tampa Bay,Drake Batherson
Tampa Bay,Dylan Samberg
Tampa Bay,Filip Kral
Tampa Bay,Gabriel Fortier
Tampa Bay,Ian Mitchell
Tampa Bay,Isaiah Saville
Tampa Bay,Jachym Kondelik
Tampa Bay,Jacob Bernard-Docker
Tampa Bay,Joel Daccord
Tampa Bay,Joel Farabee
Tampa Bay,Joey Anderson
Tampa Bay,Jonathan Davidsson
Tampa Bay,Jonathan Gruden
Tampa Bay,Joni Ikonen
Tampa Bay,Jordan Fransoo
Tampa Bay,Justus Annunen
Tampa Bay,Kevin Mandolese
Tampa Bay,Markus Ruusu
Tampa Bay,Mikko Kokkonen
Tampa Bay,Miles Gendron
Tampa Bay,Nikita Pavlychev
Tampa Bay,Oskar Steen
Tampa Bay,Parker Kelly
Tampa Bay,Pavel Jenys
Tampa Bay,Rasmus Kupari
Tampa Bay,Roddy Ross
Tampa Bay,Roope Laavainen
Tampa Bay,Ryan Shea
Tampa Bay,Sergei Kukushin
Tampa Bay,Spencer Knight
Tampa Bay,Steven Johnson
Tampa Bay,Terrance Amorosa
Tampa Bay,Tomas Vomacka
Tampa Bay,Trent Miner
Tampa Bay,Vojtech Budik
Toronto,Adam Mascherin
Toronto,Andrew Nielsen
Toronto,Anthony Romano
Toronto,Brendan Woods
Toronto,Cale Makar
Toronto,Calle Sjalin
Toronto,Cole Coskey
Toronto,Dante Fabbro
Toronto,David Farrance
Toronto,David Tendeck
Toronto,Devante Stephens
Toronto,Filip Gustavsson
Toronto,Gage Ausmus
Toronto,Graham McPhee
Toronto,Harri Ilvonen
Toronto,Henrik Bjorklund
Toronto,Jack Gorniak
Toronto,Jaden Lindo
Toronto,Jake Leschyshyn
Toronto,Jason Lynch
Toronto,Jean Levasseur
Toronto,Joseph Woll
Toronto,Kasper Kotkansalo
Toronto,Kirill Ustimenko
Toronto,Luke Moffatt
Toronto,Malte Setkov
Toronto,Mason Primeau
Toronto,Maxime Frechette
Toronto,Michael Schumacher
Toronto,Michael Zador
Toronto,Michal Valent
Toronto,Mikael Holmqvist
Toronto,Mitch Fadden
Toronto,Morgan Clark
Toronto,Nick Larson
Toronto,Nick Moutrey
Toronto,Nicklas Lasu
Toronto,Nils Hoglander
Toronto,Otto Kivenmaki
Toronto,Rasmus Bengtsson
Toronto,Riley Tufte
Toronto,Roy Radke
Toronto,Ryan Rehill
Toronto,Sam Jardine
Toronto,Skyler Brind'Amour
Toronto,Stephane Goulet
Toronto,Tomas Pospisil
Toronto,Tony Romano
Toronto,Vincent Desharnais
Toronto,Will O'Neill
Vancouver,Aku Raty
Vancouver,Austen Brassard
Vancouver,Blake McLaughlin
Vancouver,Brady Gilmour
Vancouver,Branden Troock
Vancouver,Carl Neill
Vancouver,Curtis Hall
Vancouver,Damien Giroux
Vancouver,Daniil Sobchenko
Vancouver,Erik Kallgren
Vancouver,Frederic Allard
Vancouver,Henri Nikkanen
Vancouver,Hugh McGing
Vancouver,Ilya Konovalov
Vancouver,Ivan Morozov
Vancouver,J.P. Anderson
Vancouver,Jack Adams
Vancouver,Jakov Novak
Vancouver,Jan Kostalek
Vancouver,Jean Beaudin
Vancouver,Jeremy Lauzon
Vancouver,Jonas Johansson
Vancouver,Jonathan Ang
Vancouver,Justin Kea
Vancouver,Kale Clague
Vancouver,Kevin Elgestal
Vancouver,Kody Clark
Vancouver,Kyle Burroughs
Vancouver,Kyle Pettit
Vancouver,Luke Martin
Vancouver,Marcus Davidsson
Vancouver,Martin Kaut
Vancouver,Mathew Hill
Vancouver,Mattias Elfstrom
Vancouver,Michael Gergen
Vancouver,Michael Karow
Vancouver,Mikhail Berdin
Vancouver,Nathan Noel
Vancouver,Nick Robertson
Vancouver,Noah Carroll
Vancouver,Olof Lindbom
Vancouver,Philip Nyberg
Vancouver,Rasmus Asplund
Vancouver,Sean Malone
Vancouver,Shane Pinto
Vancouver,Steven Hodges
Vancouver,Tyce Thompson
Vancouver,Vili Saarijarvi
Vancouver,Vladislav Firstov
Vancouver,Zach Nagelvoort
Vancouver,Zachary Senyshyn
Washington,Adam Fox
Washington,Cameron Clarke
Washington,Casey Fitzgerald
Washington,Cliff Pu
Washington,Collin Adams
Washington,Connor Dewar
Washington,Danil Savunov
Washington,D'Artagnan Joly
Washington,Dawson Barteaux
Washington,Dmitri Samorukov
Washington,Drake Rymsha
Washington,Emilio Pettersen
Washington,Jackson LaCombe
Washington,Jake Ryczek
Washington,Jakub Lauko
Washington,Jan Jenik
Washington,Jeff Taylor
Washington,Jeremy McKenna
Washington,Joel Persson
Washington,John Nyberg
Washington,Josiah Didier
Washington,Kevin Bahl
Washington,Kim Nousiainen
Washington,Kris Oldham
Washington,Loik Leveille
Washington,Marcus Kallionkieli
Washington,Martin Necas
Washington,Martin Ouellette
Washington,Matthew Berkovitz
Washington,Mattias Norlinder
Washington,Michael Spacek
Washington,Miles Liberati
Washington,Nikita Shashkov
Washington,Oliwer Kaski
Washington,Paul Bittner
Washington,Philippe Hudon
Washington,Rem Pitlick
Washington,Rhett Holland
Washington,Sam Hentges
Washington,Samuel Houde
Washington,Seth Barton
Washington,Shamil Shmakov
Washington,Steven Shipley
Washington,Tom Novak
Washington,Tyler Beskorowany
Washington,Viktor Lodin
Washington,Yegor Sokolov
Washington,Zac Jones
Winnipeg,Adam Boqvist
Winnipeg,Akil Thomas
Winnipeg,Alexander Volkov
Winnipeg,Alexei Lipanov
Winnipeg,Allan McShane
Winnipeg,Brent Gates
Winnipeg,Bryce Misley
Winnipeg,Calen Addison
Winnipeg,Christopher Paquette
Winnipeg,Dennis Busby
Winnipeg,Gabriel Carlsson
Winnipeg,Guillaume Brisebois
Winnipeg,Gustav Lindstrom
Winnipeg,Hunter Skinner
Winnipeg,Jan Drozg
Winnipeg,Janne Kuokkanen
Winnipeg,Jansen Harkins
Winnipeg,Joe Wegwerth
Winnipeg,Joel Hofer
Winnipeg,John Beecher
Winnipeg,Jordan Hollett
Winnipeg,Josh Nodler
Winnipeg,Lukas Parik
Winnipeg,Mario Ferraro
Winnipeg,Martin Pospisil
Winnipeg,Matias Mantykivi
Winnipeg,Matthew Stienburg
Winnipeg,Max Jones
Winnipeg,Max Zimmer
Winnipeg,Michael McLeod
Winnipeg,Mitchell Vande Sompel
Winnipeg,Nick Merkley
Winnipeg,Shawn Boudrias
Winnipeg,Simon Lundmark
Winnipeg,Vasili Podkolzin
Winnipeg,Wouter Peeters
